collection,weapon,skin,quality,drop
Militia,P250,Modern Hunter,Mil-Spec, √
Militia,XM1014,Blaze Orange,Mil-Spec, √
Militia,PP-Bizon,Modern Hunter,Mil-Spec, √
Militia,M4A4,Modern Hunter ,Restricted, √
Militia,SCAR-20,Splash Jam,Classified, √
Mirage,Galil AR,Hunting Blind,Consumer Grade, √
Mirage,P90,Scorched,Consumer Grade, √
Mirage,G3SG1,Safari Mesh,Consumer Grade, √
Mirage,AUG,Colony,Consumer Grade, √
Mirage,Five-SeveN,Contractor,Consumer Grade, √
Mirage,P250,Bone Mask,Consumer Grade, √
Mirage,MP7,Orange Peel,Industrial Grade, √
Mirage,Glock-18,Groundwater,Industrial Grade, √
Mirage,SG 553,Gator Mesh,Industrial Grade, √
Mirage,SSG 08,Tropical Storm,Industrial Grade, √
Mirage,Negev,CaliCamo,Industrial Grade, √
Mirage,MP9,Hot Rod,Mil-Spec, √
Mirage,UMP-45,Blaze,Mil-Spec, √
Mirage,MAC-10,Amber Fade,Mil-Spec, √
Mirage,MAG-7,Bulldozer,Restricted, √
Nuke,MAG-7,Irradiated Alert,Consumer Grade, 
Nuke,Sawed-Off,Irradiated Alert,Consumer Grade, 
Nuke,PP-Bizon,Irradiated Alert,Consumer Grade, 
Nuke,P90,Fallout Warning,Industrial Grade, 
Nuke,UMP-45,Fallout Warning,Industrial Grade, 
Nuke,XM1014,Fallout Warning,Industrial Grade, 
Nuke,M4A4,Radiation Hazard,Mil-Spec, 
Nuke,P250,Nuclear Threat,Restricted, 
Nuke,Tec-9,Nuclear Threat,Restricted, 
Office,FAMAS,Contrast Spray,Consumer Grade, √
Office,Galil AR,Winter Forest,Industrial Grade, √
Office,G3SG1,Arctic Camo,Industrial Grade, √
Office,M249,Blizzard Marbleized,Industrial Grade, √
Office,P2000,Silver,Mil-Spec, √
Office,MP7,Whiteout,Mil-Spec, √
Overpass,Sawed-Off,Sage Spray,Consumer Grade, †
Overpass,UMP-45,Scorched,Consumer Grade, †
Overpass,M249,Contrast Spray,Consumer Grade, †
Overpass,MAG-7,Storm,Consumer Grade, †
Overpass,MP9,Storm,Consumer Grade, †
Overpass,Desert Eagle,Urban DDPAT,Industrial Grade, †
Overpass,MP7,Gunsmoke,Industrial Grade, †
Overpass,Glock-18,Night,Industrial Grade, †
Overpass,P2000,Grassland,Industrial Grade, †
Overpass,CZ75-Auto,Nitro,Mil-Spec, †
Overpass,SSG 08,Detour,Mil-Spec, †
Overpass,XM1014,VariCamo Blue,Mil-Spec, †
Overpass,AWP,Pink DDPAT,Restricted, †
Overpass,USP-S,Road Rash,Restricted, †
Overpass,M4A1-S,Master Piece,Classified, †
Safehouse,Dual Berettas,Contractor,Consumer Grade, √
Safehouse,MP7,Army Recon,Consumer Grade, √
Safehouse,Tec-9,Army Mesh,Consumer Grade, √
Safehouse,SSG 08,Blue Spruce,Consumer Grade, √
Safehouse,SCAR-20,Contractor,Consumer Grade, √
Safehouse,MP9,Orange Peel,Industrial Grade, √
Safehouse,AUG,Condemned,Industrial Grade, √
Safehouse,USP-S,Forest Leaves,Industrial Grade, √
Safehouse,Galil AR,VariCamo,Industrial Grade, √
Safehouse,M249,Gator Mesh,Industrial Grade, √
Safehouse,G3SG1,VariCamo,Industrial Grade, √
Safehouse,FAMAS,Teardown,Mil-Spec, √
Safehouse,Five-SeveN,Silver Quartz,Mil-Spec, √
Safehouse,SSG 08,Acid Fade,Mil-Spec, √
Safehouse,M4A1-S,Nitro,Restricted, √
Train,PP-Bizon,Urban Dashed,Consumer Grade, √
Train,Nova,Polar Mesh,Consumer Grade, √
Train,Five-SeveN,Forest Night,Consumer Grade, √
Train,G3SG1,Polar Camo,Consumer Grade, √
Train,Dual Berettas,Colony,Consumer Grade, √
Train,UMP-45,Urban DDPAT,Consumer Grade, √
Train,M4A4,Urban DDPAT,Industrial Grade, √
Train,MAC-10,Candy Apple,Industrial Grade, √
Train,P90,Ash Wood,Industrial Grade, √
Train,SCAR-20,Carbon Fiber,Industrial Grade, √
Train,MAG-7,Metallic DDPAT,Industrial Grade, √
Train,P250,Metallic DDPAT,Industrial Grade, √
Train,Sawed-Off,Amber Fade,Mil-Spec, √
Train,Desert Eagle,Urban Rubble,Mil-Spec, √
Train,Tec-9,Red Quartz,Restricted, √
Vertigo,XM1014,Urban Perforated,Consumer Grade, √
Vertigo,MAC-10,Urban DDPAT,Consumer Grade, √
Vertigo,PP-Bizon,Carbon Fiber,Industrial Grade, √
Vertigo,P90,Glacier Mesh,Mil-Spec, √
Vertigo,AK-47,Black Laminate,Mil-Spec, √
Vertigo,Dual Berettas,Demolition,Restricted, √
Inferno 2018,MAG-7,Rust Coat,Consumer Grade, √
Inferno 2018,AUG,Sweeper,Consumer Grade, √
Inferno 2018,UMP-45,Mudder,Consumer Grade, √
Inferno 2018,MP9,Slide,Consumer Grade, √
Inferno 2018,MP5-SD,Dirt Drop,Consumer Grade, √
Inferno 2018,PP-Bizon,Candy Apple,Industrial Grade, √
Inferno 2018,MAC-10,Calf Skin,Industrial Grade, √
Inferno 2018,R8 Revolver,Nitro,Industrial Grade, √
Inferno 2018,Glock-18,High Beam,Industrial Grade, √
Inferno 2018,Sawed-Off,Brake Light,Mil-Spec, √
Inferno 2018,SSG 08,Hand Brake,Mil-Spec, √
Inferno 2018,USP-S,Check Engine,Mil-Spec, √
Inferno 2018,M4A4,Converter,Mil-Spec, √
Inferno 2018,P250,Vino Primo,Restricted, √
Inferno 2018,MP7,Fade,Restricted, √
Inferno 2018,AK-47,Safety Net,Restricted, √
Inferno 2018,Dual Berettas,Twin Turbo,Classified, √
Inferno 2018,SG 553,Integrale,Classified, √
Nuke 2018,Nova,Mandrel,Consumer Grade, √
Nuke 2018,PP-Bizon,Facility Sketch,Consumer Grade, √
Nuke 2018,UMP-45,Facility Dark,Consumer Grade, √
Nuke 2018,Five-SeveN,Coolant,Consumer Grade, √
Nuke 2018,P250,Facility Draft,Consumer Grade, √
Nuke 2018,MP7,Motherboard,Industrial Grade, √
Nuke 2018,Negev,Bulkhead,Industrial Grade, √
Nuke 2018,Galil AR,Cold Fusion,Industrial Grade, √
Nuke 2018,M4A4,Mainframe,Industrial Grade, √
Nuke 2018,P250,Exchanger,Mil-Spec, √
Nuke 2018,P90,Facility Negative,Mil-Spec, √
Nuke 2018,MP5-SD,Co-Processor,Mil-Spec, √
Nuke 2018,AWP,Acheron,Mil-Spec, √
Nuke 2018,MAG-7,Core Breach,Restricted, √
Nuke 2018,AUG,Random Access,Restricted, √
Nuke 2018,Glock-18,Nuclear Garden,Restricted, √
Nuke 2018,Tec-9,Remote Control,Classified, √
Nuke 2018,M4A1-S,Control Panel,Classified, √
Blacksite,MP5-SD,Lab Rats,Restricted,
Chop Shop,SCAR-20,Army Sheen,Consumer Grade, †
Chop Shop,CZ75-Auto,Army Sheen,Consumer Grade, †
Chop Shop,M249,Impact Drill,Consumer Grade, †
Chop Shop,MAG-7,Seabird,Consumer Grade, †
Chop Shop,Desert Eagle,Night,Industrial Grade, †
Chop Shop,Galil AR,Urban Rubble,Industrial Grade, †
Chop Shop,USP-S,Para Green,Industrial Grade, †
Chop Shop,MAC-10,Fade,Mil-Spec, †
Chop Shop,P250,Whiteout,Mil-Spec, †
Chop Shop,MP7,Full Stop,Mil-Spec, †
Chop Shop,Five-SeveN,Nitro,Mil-Spec, †
Chop Shop,CZ75-Auto,Emerald,Mil-Spec, †
Chop Shop,SG 553,Bulldozer,Restricted, †
Chop Shop,Dual Berettas,Duelist,Restricted, †
Chop Shop,Glock-18,Twilight Galaxy,Classified, †
Chop Shop,M4A1-S,Hot Rod,Classified, †
Gods and Monsters,MP7,Asterion,Consumer Grade, †
Gods and Monsters,AUG,Daedalus,Consumer Grade, †
Gods and Monsters,Dual Berettas,Moon in Libra,Consumer Grade, †
Gods and Monsters,Nova,Moon in Libra,Consumer Grade, †
Gods and Monsters,Tec-9,Hades,Industrial Grade, †
Gods and Monsters,P2000,Pathfinder,Industrial Grade, †
Gods and Monsters,AWP,Sun in Leo,Industrial Grade, †
Gods and Monsters,M249,Shipping Forecast,Industrial Grade, †
Gods and Monsters,UMP-45,Minotaur's Labyrinth,Mil-Spec, †
Gods and Monsters,MP9,Pandora's Box,Mil-Spec, †
Gods and Monsters,G3SG1,Chronos,Restricted, †
Gods and Monsters,M4A1-S,Icarus Fell,Restricted, †
Gods and Monsters,M4A4,Poseidon,Classified, †
Gods and Monsters,AWP,Medusa,Covert, †
Rising Sun,PP-Bizon,Bamboo Print,Consumer Grade, †
Rising Sun,Sawed-Off,Bamboo Shadow,Consumer Grade, †
Rising Sun,Tec-9,Bamboo Forest,Consumer Grade, †
Rising Sun,G3SG1,Orange Kimono,Consumer Grade, †
Rising Sun,P250,Mint Kimono,Consumer Grade, †
Rising Sun,P250,Crimson Kimono,Industrial Grade, †
Rising Sun,Desert Eagle,Midnight Storm,Industrial Grade, †
Rising Sun,Galil AR,Aqua Terrace,Mil-Spec, †
Rising Sun,MAG-7,Counter Terrace,Mil-Spec, †
Rising Sun,Tec-9,Terrace,Mil-Spec, †
Rising Sun,Five-SeveN,Neon Kimono,Restricted, †
Rising Sun,Desert Eagle,Sunset Storm 壱,Restricted, †
Rising Sun,Desert Eagle,Sunset Storm 弐,Restricted, †
Rising Sun,M4A4,Daybreak,Restricted, †
Rising Sun,AK-47,Hydroponic,Classified, †
Rising Sun,AUG,Akihabara Accept,Covert, †
Alpha,M249,Jungle DDPAT,Consumer Grade,x
Alpha,Tec-9,Tornado,Consumer Grade,x
Alpha,MP9,Dry Season,Consumer Grade,x
Alpha,Five-SeveN,Anodized Gunmetal,Consumer Grade,x
Alpha,XM1014,Jungle,Consumer Grade,x
Alpha,MP7,Groundwater,Consumer Grade,x
Alpha,Glock-18,Sand Dune,Industrial Grade,x
Alpha,SSG 08,Mayan Dreams,Industrial Grade,x
Alpha,Negev,Palm,Industrial Grade,x
Alpha,Sawed-Off,Mosaico,Industrial Grade,x
Alpha,P250,Facets,Industrial Grade,x
Alpha,AUG,Anodized Navy,Mil-Spec,x
Alpha,MAG-7,Hazard,Mil-Spec,x
Alpha,PP-Bizon,Rust Coat,Mil-Spec,x
Alpha,FAMAS,Spitfire,Restricted,x
Alpha,SCAR-20,Emerald,Restricted,x
Norse,SG 553,Barricade,Consumer Grade, †
Norse,FAMAS,Night Borre,Consumer Grade, †
Norse,MP7,Scorched,Consumer Grade, †
Norse,Galil AR,Tornado,Consumer Grade, †
Norse,SSG 08,Red Stone,Consumer Grade, †
Norse,MAG-7,Chainmail,Industrial Grade, †
Norse,M4A1-S,Moss Quartz,Industrial Grade, †
Norse,USP-S,Pathfinder,Industrial Grade, †
Norse,Dual Berettas,Pyre,Industrial Grade, †
Norse,SCAR-20,Brass,Mil-Spec, †
Norse,CZ75-Auto,Emerald Quartz,Mil-Spec, †
Norse,MAC-10,Copper Borre,Mil-Spec, †
Norse,XM1014,Frost Borre,Mil-Spec, †
Norse,P90,Astral Jörmungandr,Restricted, †
Norse,AUG,Flame Jörmungandr,Restricted, †
Norse,Desert Eagle,Emerald Jörmungandr,Restricted, †
Norse,Negev,Mjölnir,Classified, †
Norse,AWP,Gungnir,Covert, †
St. Marc,M249,Jungle,Consumer Grade, †
St. Marc,MP5-SD,Bamboo Garden,Consumer Grade, †
St. Marc,MAC-10,Surfwood,Consumer Grade, †
St. Marc,PP-Bizon,Seabird,Consumer Grade, †
St. Marc,Sawed-Off,Jungle Thicket,Consumer Grade, †
St. Marc,M4A4,Dark Blossom,Industrial Grade, †
St. Marc,P90,Sunset Lily,Industrial Grade, †
St. Marc,Tec-9,Rust Leaf,Industrial Grade, †
St. Marc,XM1014,Banana Leaf,Industrial Grade, †
St. Marc,MP7,Teal Blossom,Mil-Spec, †
St. Marc,Five-SeveN,Crimson Blossom,Mil-Spec, †
St. Marc,FAMAS,Sundown,Mil-Spec, †
St. Marc,UMP-45,Day Lily,Mil-Spec, †
St. Marc,AUG,Midnight Lily,Restricted, †
St. Marc,SSG 08,Sea Calico,Restricted, †
St. Marc,Glock-18,Synth Leaf,Restricted, †
St. Marc,MP9,Wild Lily,Classified, †
St. Marc,AK-47,Wild Lotus,Covert, †
Arms Deal,MP7,Skulls,Mil-Spec,
Arms Deal,SG 553,Ultraviolet,Mil-Spec,
Arms Deal,AUG,Wings,Mil-Spec,
Arms Deal,M4A1-S,Dark Water,Restricted,
Arms Deal,USP-S,Dark Water,Restricted,
Arms Deal,Glock-18,Dragon Tattoo,Restricted,
Arms Deal,Desert Eagle,Hypnotic,Classified,
Arms Deal,AK-47,Case Hardened,Classified,
Arms Deal,AWP,Lightning Strike,Covert,
eSports 2013,M4A4,Faded Zebra,Mil-Spec,
eSports 2013,FAMAS,Doomkitty,Mil-Spec,
eSports 2013,MAG-7,Memento,Mil-Spec,
eSports 2013,Sawed-Off,Orange DDPAT,Restricted,
eSports 2013,P250,Splash,Restricted,
eSports 2013,Galil AR,Orange DDPAT,Restricted,
eSports 2013,AK-47,Red Laminate,Classified,
eSports 2013,AWP,BOOM,Classified,
eSports 2013,P90,Death by Kitty,Covert,
Bravo,Nova,Tempest,Mil-Spec,
Bravo,Dual Berettas,Black Limba,Mil-Spec,
Bravo,UMP-45,Bone Pile,Mil-Spec,
Bravo,SG 553,Wave Spray,Mil-Spec,
Bravo,Galil AR,Shattered,Mil-Spec,
Bravo,G3SG1,Demeter,Mil-Spec,
Bravo,M4A1-S,Bright Water,Restricted,
Bravo,M4A4,Zirka,Restricted,
Bravo,MAC-10,Graven,Restricted,
Bravo,USP-S,Overgrowth,Restricted,
Bravo,P90,Emerald Dragon,Classified,
Bravo,P2000,Ocean Foam,Classified,
Bravo,AWP,Graphite,Classified,
Bravo,Desert Eagle,Golden Koi,Covert,
Bravo,AK-47,Fire Serpent,Covert,
Arms Deal Two,Tec-9,Blue Titanium,Mil-Spec,
Arms Deal Two,M4A1-S,Blood Tiger,Mil-Spec,
Arms Deal Two,FAMAS,Hexane,Mil-Spec,
Arms Deal Two,P250,Hive,Mil-Spec,
Arms Deal Two,SCAR-20,Crimson Web,Mil-Spec,
Arms Deal Two,Five-SeveN,Case Hardened,Restricted,
Arms Deal Two,MP9,Hypnotic,Restricted,
Arms Deal Two,Nova,Graphite,Restricted,
Arms Deal Two,Dual Berettas,Hemoglobin,Restricted,
Arms Deal Two,P90,Cold Blooded,Classified,
Arms Deal Two,USP-S,Serum,Classified,
Arms Deal Two,SSG 08,Blood in the Water,Covert,
Winter Offensive,PP-Bizon,Cobalt Halftone,Mil-Spec,
Winter Offensive,M249,Magma,Mil-Spec,
Winter Offensive,Five-SeveN,Kami,Mil-Spec,
Winter Offensive,Galil AR,Sandstorm,Mil-Spec,
Winter Offensive,Nova,Rising Skull,Restricted,
Winter Offensive,MP9,Rose Iron,Restricted,
Winter Offensive,Dual Berettas,Marina,Restricted,
Winter Offensive,FAMAS,Pulse,Restricted,
Winter Offensive,AWP,Redline,Classified,
Winter Offensive,P250,Mehndi,Classified,
Winter Offensive,M4A1-S,Guardian,Classified,
Winter Offensive,Sawed-Off,The Kraken,Covert,
Winter Offensive,M4A4,Asiimov,Covert,
eSports 2013 Winter,Galil AR,Blue Titanium,Mil-Spec,
eSports 2013 Winter,Five-SeveN,Nightshade,Mil-Spec,
eSports 2013 Winter,PP-Bizon,Water Sigil,Mil-Spec,
eSports 2013 Winter,Nova,Ghost Camo,Mil-Spec,
eSports 2013 Winter,G3SG1,Azure Zebra,Mil-Spec,
eSports 2013 Winter,P250,Steel Disruption,Mil-Spec,
eSports 2013 Winter,AK-47,Blue Laminate,Restricted,
eSports 2013 Winter,P90,Blind Spot,Restricted,
eSports 2013 Winter,FAMAS,Afterimage,Classified,
eSports 2013 Winter,AWP,Electric Hive,Classified,
eSports 2013 Winter,Desert Eagle,Cobalt Disruption,Classified,
eSports 2013 Winter,M4A4,X-Ray,Covert,
Arms Deal 3,CZ75-Auto,Crimson Web,Mil-Spec,
Arms Deal 3,P2000,Red FragCam,Mil-Spec,
Arms Deal 3,Dual Berettas,Panther,Mil-Spec,
Arms Deal 3,USP-S,Stainless,Mil-Spec,
Arms Deal 3,Glock-18,Blue Fissure,Mil-Spec,
Arms Deal 3,CZ75-Auto,Tread Plate,Restricted,
Arms Deal 3,Tec-9,Titanium Bit,Restricted,
Arms Deal 3,Desert Eagle,Heirloom,Restricted,
Arms Deal 3,Five-SeveN,Copper Galaxy,Restricted,
Arms Deal 3,CZ75-Auto,The Fuschia Is Now,Classified,
Arms Deal 3,P250,Undertow,Classified,
Arms Deal 3,CZ75-Auto,Victoria,Covert,
Phoenix,UMP-45,Corporal,Mil-Spec,
Phoenix,Negev,Terrain,Mil-Spec,
Phoenix,Tec-9,Sandstorm,Mil-Spec,
Phoenix,MAG-7,Heaven Guard,Mil-Spec,
Phoenix,MAC-10,Heat,Restricted,
Phoenix,SG 553,Pulse,Restricted,
Phoenix,FAMAS,Sergeant,Restricted,
Phoenix,USP-S,Guardian,Restricted,
Phoenix,AK-47,Redline,Classified,
Phoenix,P90,Trigon,Classified,
Phoenix,Nova,Antique,Classified,
Phoenix,AWP,Asiimov,Covert,
Phoenix,AUG,Chameleon,Covert,
Huntsman,Tec-9,Isaac,Mil-Spec,
Huntsman,SSG 08,Slashed,Mil-Spec,
Huntsman,Dual Berettas,Retribution ,Mil-Spec,
Huntsman,Galil AR,Kami,Mil-Spec,
Huntsman,P90,Desert Warfare ,Mil-Spec,
Huntsman,CZ75-Auto,Poison Dart ,Mil-Spec,
Huntsman,CZ75-Auto,Twist ,Mil-Spec,
Huntsman,P90,Module ,Mil-Spec,
Huntsman,P2000,Pulse ,Mil-Spec,
Huntsman,AUG,Torque,Restricted,
Huntsman,PP-Bizon,Antique,Restricted,
Huntsman,XM1014,Heaven Guard,Restricted,
Huntsman,MAC-10,Curse ,Restricted,
Huntsman,MAC-10,Tatter ,Restricted,
Huntsman,M4A1-S,Atomic Alloy,Classified,
Huntsman,SCAR-20,Cyrex,Classified,
Huntsman,USP-S,Orion ,Classified,
Huntsman,USP-S,Caiman ,Classified,
Huntsman,AK-47,Vulcan,Covert,
Huntsman,M4A4,Desert-Strike ,Covert,
Huntsman,M4A4,Howl ,Contraband,
Breakout,MP7,Urban Hazard,Mil-Spec,
Breakout,Negev,Desert-Strike,Mil-Spec,
Breakout,P2000,Ivory,Mil-Spec,
Breakout,SSG 08,Abyss,Mil-Spec,
Breakout,UMP-45,Labyrinth,Mil-Spec,
Breakout,PP-Bizon,Osiris,Restricted,
Breakout,CZ75-Auto,Tigris,Restricted,
Breakout,Nova,Koi,Restricted,
Breakout,P250,Supernova,Restricted,
Breakout,Desert Eagle,Conspiracy,Classified,
Breakout,Five-SeveN,Fowl Play,Classified,
Breakout,Glock-18,Water Elemental,Classified,
Breakout,P90,Asiimov,Covert,
Breakout,M4A1-S,Cyrex,Covert,
eSports 2014 Summer,SSG 08,Dark Water,Mil-Spec,
eSports 2014 Summer,MAC-10,Ultraviolet,Mil-Spec,
eSports 2014 Summer,USP-S,Blood Tiger,Mil-Spec,
eSports 2014 Summer,CZ75-Auto,Hexane,Mil-Spec,
eSports 2014 Summer,Negev,Bratatat,Mil-Spec,
eSports 2014 Summer,XM1014,Red Python,Mil-Spec,
eSports 2014 Summer,PP-Bizon,Blue Streak,Restricted,
eSports 2014 Summer,P90,Virus,Restricted,
eSports 2014 Summer,MP7,Ocean Foam,Restricted,
eSports 2014 Summer,Glock-18,Steel Disruption,Restricted,
eSports 2014 Summer,Desert Eagle,Crimson Web,Restricted,
